observation_id,participant_id,rule_id,correct,time,length,cyclomatic,quantity,potential,diversity,level
0,1,19,0,255.6138791825065,52.0,8.0,6.0,32.0,3.0,0.33962264150943394
1,1,27,0,220.65075190235262,48.0,9.0,5.0,38.0,4.0,0.42857142857142855
2,1,28,0,218.5626759558934,28.0,8.0,2.0,20.0,4.0,0.41379310344827586
3,1,29,1,153.32374435362362,20.0,4.0,2.0,16.0,3.0,0.47619047619047616
4,1,21,0,266.9252397379787,56.0,10.0,6.0,36.0,3.0,0.3508771929824561
5,1,8,0,141.88325792145915,24.0,6.0,2.0,20.0,4.0,0.48
6,1,7,0,405.98533571702524,96.0,30.0,6.0,44.0,4.0,0.24742268041237114
7,1,13,0,347.7207975227284,68.0,16.0,6.0,40.0,4.0,0.3188405797101449
8,1,14,0,156.49088667291554,32.0,10.0,2.0,22.0,4.0,0.3939393939393939
9,2,2,0,225.59579320192427,50.0,10.0,5.0,32.0,3.0,0.35294117647058826
10,2,29,0,161.17065343875376,20.0,4.0,2.0,16.0,3.0,0.47619047619047616
11,2,10,0,174.01961990146063,30.0,6.0,3.0,26.0,4.0,0.4838709677419355
12,2,13,0,312.830569080963,68.0,16.0,6.0,40.0,4.0,0.3188405797101449
13,2,18,1,150.00749460785633,16.0,2.0,2.0,16.0,3.0,0.5882352941176471
14,2,11,0,307.0178497326757,40.0,8.0,4.0,28.0,3.0,0.3902439024390244
15,2,7,0,447.0791534145921,96.0,30.0,6.0,44.0,4.0,0.24742268041237114
16,2,24,0,208.66908573460555,32.0,10.0,2.0,24.0,4.0,0.42424242424242425
17,2,26,0,139.5344657396455,20.0,4.0,2.0,14.0,3.0,0.42857142857142855
18,3,24,0,283.7280565008951,32.0,10.0,2.0,24.0,4.0,0.42424242424242425
19,3,26,1,129.7630931245658,20.0,4.0,2.0,14.0,3.0,0.42857142857142855
20,3,11,0,189.4847581394492,40.0,8.0,4.0,28.0,3.0,0.3902439024390244
21,3,31,0,419.98029714286486,86.0,25.0,6.0,42.0,4.0,0.26436781609195403
22,3,12,0,167.25818820578775,32.0,10.0,2.0,24.0,4.0,0.42424242424242425
23,3,30,1,171.3753014507683,20.0,4.0,2.0,20.0,4.0,0.5714285714285714
24,3,2,0,253.43851871604647,50.0,10.0,5.0,32.0,3.0,0.35294117647058826
25,3,21,0,294.11646597458895,56.0,10.0,6.0,36.0,3.0,0.3508771929824561
26,3,38,0,294.63601603614705,54.0,15.0,4.0,38.0,4.0,0.38181818181818183
27,4,24,1,200.93103129121707,32.0,10.0,2.0,24.0,4.0,0.42424242424242425
28,4,14,0,252.58640351447042,32.0,10.0,2.0,22.0,4.0,0.3939393939393939
29,4,20,0,186.84466855488998,34.0,8.0,3.0,30.0,4.0,0.4857142857142857
30,4,6,0,98.34998711895801,12.0,0.0,2.0,14.0,1.0,0.6923076923076923
31,4,32,0,115.69231057285046,34.0,5.0,4.0,28.0,4.0,0.45714285714285713
32,4,1,0,274.06910240046136,42.0,6.0,5.0,30.0,3.0,0.3953488372093023
33,4,16,0,215.2206493839312,30.0,6.0,3.0,24.0,4.0,0.45161290322580644
34,4,28,0,189.6230243229039,28.0,8.0,2.0,20.0,4.0,0.41379310344827586
35,4,15,0,266.24509898014526,54.0,15.0,4.0,38.0,4.0,0.38181818181818183
36,5,26,0,169.47725702520452,20.0,4.0,2.0,14.0,3.0,0.42857142857142855
